id,name,empl_id,project,process,sub_process,date,status,start_time,end_time,total_time,comments
18,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,System Locked,3/12/2018 1:42:55 PM,3/12/2018 2:09:08 PM,26.22,
12,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/12/2018 12:23:08 PM,3/12/2018 12:23:14 PM,0.08,
14,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/12/2018 12:51:53 PM,3/12/2018 12:51:55 PM,0.03,
15,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/12/2018 1:18:43 PM,3/12/2018 1:19:20 PM,20.62,
16,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/12/2018 1:28:14 PM,3/12/2018 1:29:10 PM,0.92,
19,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,System Locked,3/13/2018 12:14:10 PM,3/13/2018 12:41:07 PM,26.95,
20,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 12:58:35 PM,3/13/2018 12:58:52 PM,0.27,
21,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:00:49 PM,3/13/2018 1:01:21 PM,0.52,
22,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:21:00 PM,3/13/2018 1:21:05 PM,0.08,
23,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:22:36 PM,3/13/2018 1:22:42 PM,0.08,
24,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:22:44 PM,3/13/2018 1:23:07 PM,0.37,
25,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:23:08 PM,3/13/2018 1:23:29 PM,0.33,
26,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:23:32 PM,3/13/2018 1:24:27 PM,0.92,
27,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:24:44 PM,3/13/2018 1:26:03 PM,1.32,
28,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:32:35 PM,3/13/2018 1:35:22 PM,2.78,
29,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:41:43 PM,3/13/2018 1:41:48 PM,0.08,
30,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 1:41:50 PM,3/13/2018 1:42:19 PM,0.48,
37,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 4:12:50 PM,3/13/2018 4:13:59 PM,1.13,
38,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 4:27:00 PM,3/13/2018 4:27:31 PM,0.52,
39,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 4:27:32 PM,3/13/2018 4:27:57 PM,0.4,
40,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 4:27:58 PM,3/13/2018 4:28:05 PM,0.12,
41,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,3/13/2018 5:00:49 PM,3/13/2018 5:00:50 PM,0.02,
42,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,3/13/2018 5:03:31 PM,3/13/2018 5:05:14 PM,1.72,
43,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,13-03-2018 16:21:12,13-03-2018 17:07:01,45.8,
44,CGPRAHn2jx3zh/vsrZdSHA==,BMXraUrJlWC7VDm9TGmr1g==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,3/13/2018 4:19:21 PM,3/13/2018 5:07:48 PM,48.43,
45,T4tv8n9icJz201/URnYfyw==,SnfemQpuaa7NRov7sMlN1A==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,13-03-2018 17:08:55,13-03-2018 17:08:58,0.05,
31,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/13/2018 1:42:20 PM,3/13/2018 1:43:49 PM,1.47,
32,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/13/2018 3:56:56 PM,3/13/2018 4:00:09 PM,3.22,
33,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/13/2018 4:00:51 PM,3/13/2018 4:04:49 PM,3.97,
34,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,System Locked,13-Mar-18 4:07:08 PM,13-Mar-18 4:07:14 PM,0.1,
35,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,System Locked,13-Mar-18 4:07:08 PM,13-Mar-18 4:07:14 PM,0.1,
36,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/13/2018 4:12:03 PM,3/13/2018 4:12:48 PM,0.73,
13,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,System Locked,3/12/2018 12:25:11 PM,3/12/2018 12:50:54 PM,25.72,
50,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,13-03-2018 18:10:24,13-03-2018 18:28:38,18.22,
46,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,13-Mar-18 5:20:02 PM,13-Mar-18 5:20:08 PM,0.08,
47,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,13-Mar-18 5:20:03 PM,13-Mar-18 5:20:08 PM,0.07,
52,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,13-Mar-18 6:30:11 PM,13-Mar-18 6:30:16 PM,0.07,
53,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,13-Mar-18 6:30:11 PM,13-Mar-18 6:30:16 PM,0.07,
48,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,3/13/2018 5:05:51 PM,3/13/2018 5:52:17 PM,46.42,
17,cymCBJO38xIzIsTFYUobKw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,12-Mar-18,Break,3/12/2018 1:41:52 PM,3/12/2018 1:42:01 PM,0.13,
49,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 6:23:31 PM,3/13/2018 6:23:38 PM,0.1,
51,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,Break,3/13/2018 6:28:01 PM,3/13/2018 6:29:26 PM,1.4,
54,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,3/13/2018 6:29:32 PM,3/13/2018 6:31:21 PM,1.82,
55,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,13-Mar-18,System Locked,3/13/2018 6:29:32 PM,3/13/2018 6:31:21 PM,1.82,
56,CGPRAHn2jx3zh/vsrZdSHA==,BMXraUrJlWC7VDm9TGmr1g==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,3/13/2018 6:43:33 PM,3/13/2018 6:43:40 PM,0.12,
57,CGPRAHn2jx3zh/vsrZdSHA==,BMXraUrJlWC7VDm9TGmr1g==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,3/13/2018 7:04:57 PM,3/13/2018 7:26:05 PM,21.13,
58,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,13-Mar-18,System Locked,13-03-2018 19:29:25,13-03-2018 19:29:33,0.13,
59,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,14-Mar-18,System Locked,14-03-2018 10:45:20,14-03-2018 10:45:23,0.05,
60,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,System Locked,14-Mar-18 10:40:41 AM,14-Mar-18 10:47:25 AM,6.72,
61,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,14-Mar-18,System Locked,14-03-2018 11:16:00,14-03-2018 11:16:08,0.12,
62,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,14-Mar-18,System Locked,14-03-2018 12:25:38,14-03-2018 12:25:46,0.12,
63,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,3/14/2018 12:46:00 PM,3/14/2018 12:46:09 PM,0.15,
64,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,3/14/2018 12:46:12 PM,3/14/2018 12:46:13 PM,0.02,
65,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,System Locked,3/14/2018 12:59:33 PM,3/14/2018 1:30:14 PM,30.67,
66,T4tv8n9icJz201/URnYfyw==,SnfemQpuaa7NRov7sMlN1A==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,14-03-2018 12:57:44,14-03-2018 13:31:51,34.12,
67,ckmT4R9WVWB26monU3MHNw==,WzzOoD5iW8LNLWYNV7IiUA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,14-Mar-18 12:58:48 PM,14-Mar-18 1:32:00 PM,33.18,
68,T4tv8n9icJz201/URnYfyw==,SnfemQpuaa7NRov7sMlN1A==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,System Locked,14-03-2018 13:57:48,14-03-2018 13:58:05,0.28,
69,u+hHHgsk7vXxk+pEpY5n/Q==,iDLGelE+x5b0qB63iEpffA==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,oFX4W+50tGaQWTDJ8JXpEw==,14-Mar-18,System Locked,14-03-2018 12:25:54,14-03-2018 13:59:12,93.3,
70,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,3/14/2018 2:20:11 PM,3/14/2018 2:20:31 PM,0.33,
71,T4tv8n9icJz201/URnYfyw==,SnfemQpuaa7NRov7sMlN1A==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,System Locked,14-03-2018 14:53:43,14-03-2018 14:53:53,0.17,
72,vq20lzyItQbwsYRbon9inw==,eztE1a3SRDTFBFR9G9Y3yw==,+vCD8kqWx0rqO+6MvfNSZA==,snevsHZq1Qk/qasKhwTrjQ==,yuOtuXbHx/x4DiseZsOR4g==,14-Mar-18,Break,3/14/2018 3:12:46 PM,3/14/2018 3:12:47 PM,0,
